DateTime,me1a_02,me1a_03,me1a_04,me1a_05,me1a_06,me1a_07,me1a_08,me1a_09,me1b_02,me1b_03,me1b_04,me1b_05,me1b_06,me1b_07,me1b_08,me1b_09,me2_02,me2_03,me2_04,me2_05,me2_06,me2_07,me2_08,me2_09,me3_02,me3_03,me3_04,me3_05,me3_06,me3_07,me3_08,me3_09,me4_02,me4_03,me4_04,me4_05,me4_06,me4_07,me4_08,me4_09,me1n_03,me1n_06,me1n_09,me2n_03,me2n_09,me3n_03,me3n_09,me4n_03,me4n_09,_me1a_02,_me1a_03,_me1a_04,_me1a_05,_me1a_06,_me1a_07,_me1a_08,_me1a_09,_me1b_02,_me1b_03,_me1b_04,_me1b_05,_me1b_06,_me1b_07,_me1b_08,_me1b_09,_me2_02,_me2_03,_me2_04,_me2_05,_me2_06,_me2_07,_me2_08,_me2_09,_me3_02,_me3_03,_me3_04,_me3_05,_me3_06,_me3_07,_me3_08,_me3_09,_me4_02,_me4_03,_me4_04,_me4_05,_me4_06,_me4_07,_me4_08,_me4_09,_me1n_03,_me1n_06,_me1n_09,_me2n_03,_me2n_09,_me3n_03,_me3n_09,_me4n_03,_me4n_09
"2017.09.29 02:11:32",26.6,26.9,26.5,26.4,26.5,26.7,26.5,26.6,26.3,26.2,26.3,26.2,25.4,26.3,26.2,25.4,26.7,26.4,26.5,26.3,26.5,26.4,26.3,25.4,26.3,26.3,26.3,26.4,26.4,26.4,26.3,25.6,26.6,26.5,26.6,26.3,26.5,26.4,26.6,25.5,26.1,25.2,25.5,26.2,26.2,26.1,25.3,25.9,25.9,5.2,6.1,4.2,4.3,5.0,3.6,4.4,6.5,0.9,2.1,7.8,5.9,3.3,3.6,3.0,6.3,5.8,2.6,6.8,4.8,6.4,5.8,5.2,5.5,2.1,5.2,5.5,5.6,5.0,5.4,5.0,7.4,5.9,6.6,6.6,4.4,4.9,5.0,9.0,4.1,2.9,2.2,7.3,1.0,0.7,4.4,3.8,1.9,2.4
"2017.09.29 04:54:42",26.8,26.7,26.3,26.5,26.7,26.5,26.7,26.9,26.0,26.0,26.1,26.0,25.1,26.0,26.0,25.2,26.2,26.0,26.0,26.6,26.0,26.1,26.1,25.3,26.0,26.2,26.0,26.0,26.4,26.1,26.0,25.2,26.4,26.0,26.2,26.0,26.0,26.5,26.2,25.1,26.0,25.0,25.2,26.7,26.0,26.0,25.0,26.0,26.0,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.3,0.0,0.1,0.2,0.0,0.3,0.0,0.0,0.4,0.4,0.0,0.0,0.5,0.2,0.2,0.3,0.4,0.1,0.4,0.0,0.0,0.5,0.3,0.1,0.4,0.5,0.1,0.4,0.0,0.1,0.5,0.4,0.2,0.0,0.0,0.4,0.5,0.0,0.0,0.0,0.2,0.0
"2017.09.29 22:59:54",26.6,26.6,26.4,26.4,26.5,26.6,26.4,26.4,26.3,26.2,26.1,26.1,25.3,26.2,26.1,25.1,26.4,26.4,26.2,26.1,26.4,26.3,26.2,25.4,26.3,26.3,26.2,26.2,26.2,26.3,26.2,25.3,26.5,26.4,26.4,26.4,26.4,26.3,26.3,25.5,26.1,25.1,25.1,26.2,26.2,26.1,25.1,25.6,25.8,3.7,4.6,1.6,3.3,4.1,4.9,2.1,3.3,1.1,1.0,1.3,4.2,2.5,2.5,1.6,0.5,3.4,4.3,2.9,1.8,3.6,3.8,3.8,5.0,0.8,2.3,4.5,4.4,1.4,4.2,0.9,4.6,3.1,4.4,4.3,4.8,5.1,2.8,4.3,4.7,1.4,0.6,0.6,4.1,0.7,1.6,0.6,0.6,0.6
"2017.09.30 00:34:21",26.8,27.0,26.0,26.2,26.0,27.0,26.2,26.0,26.0,26.0,26.0,26.0,25.8,26.2,26.0,25.8,26.8,26.0,26.0,26.0,26.0,26.2,26.8,25.2,26.0,26.0,26.0,26.0,26.0,26.0,26.0,25.0,26.0,26.0,26.0,26.0,26.2,26.8,26.2,25.0,26.0,25.2,25.8,26.0,26.2,26.0,25.8,26.0,26.0,0.4,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.0,0.0,0.4,0.4,0.0,0.4,0.0,0.4,0.0,0.0
"2017.09.30 01:01:25",26.2,26.2,26.0,26.1,26.1,26.6,26.7,26.8,26.0,26.0,26.0,26.0,25.1,26.0,26.0,25.1,26.3,26.2,26.1,26.0,26.1,26.1,26.7,25.6,26.0,26.3,26.0,26.1,26.1,26.0,26.0,25.6,26.3,26.1,26.0,26.1,26.2,26.2,26.0,25.0,26.0,25.1,25.0,26.2,26.6,26.0,25.0,25.8,25.7,0.4,0.4,0.2,0.2,0.2,0.5,0.5,0.4,0.2,0.2,0.0,0.0,0.3,0.0,0.0,0.3,0.5,0.4,0.2,0.1,0.3,0.3,0.5,0.5,0.1,0.5,0.0,0.3,0.3,0.2,0.2,0.5,0.5,0.3,0.2,0.3,0.4,0.4,0.0,0.0,0.0,0.3,0.0,0.4,0.5,0.0,0.0,0.4,0.5
"2017.09.30 01:46:42",26.2,27.0,26.2,26.0,26.0,26.2,26.0,26.0,26.0,26.0,26.0,26.0,25.8,26.2,26.0,25.0,26.0,26.0,26.0,26.0,26.0,26.2,26.7,25.0,26.7,26.0,26.0,26.0,26.0,26.0,26.0,25.0,26.0,26.8,26.0,26.0,26.0,26.3,26.0,25.2,26.0,25.0,25.0,26.0,26.0,26.0,25.0,26.0,25.8,0.4,0.0,0.4,0.0,0.0,0.4,0.2,0.2,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.1,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.1,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
"2017.09.30 02:53:19",26.1,26.6,26.1,26.7,26.7,26.3,26.7,26.3,26.5,26.0,26.6,26.0,25.1,26.0,26.0,25.0,26.6,26.1,26.2,26.6,26.6,26.8,26.1,25.3,26.3,26.2,26.0,26.0,26.0,26.1,26.1,25.0,26.2,26.5,26.0,26.2,26.0,26.3,26.1,25.6,26.0,25.0,25.0,28.2,26.0,26.0,25.0,26.0,25.6,0.3,0.5,0.3,0.5,0.5,0.5,0.5,0.5,0.5,0.1,0.5,0.0,0.3,0.0,0.0,0.1,0.5,0.2,0.4,0.5,0.5,0.4,0.3,0.5,0.5,0.4,0.0,0.0,0.1,0.3,0.3,0.1,0.4,0.5,0.2,0.4,0.1,0.4,0.3,0.5,0.0,0.0,0.1,17.0,0.0,0.0,0.0,0.2,0.5
"2017.09.30 03:51:10",27.0,27.0,26.6,26.0,26.4,26.4,26.4,26.6,26.0,26.6,26.0,26.0,25.0,26.0,26.0,25.6,26.6,26.0,26.4,26.0,26.6,27.0,26.0,25.6,26.6,26.4,26.0,26.0,26.0,27.0,26.4,25.0,26.0,26.4,26.6,26.4,27.0,26.6,26.0,26.0,26.6,25.0,25.0,26.6,26.4,26.0,25.0,26.0,25.6,0.0,0.1,0.5,0.1,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.1,0.0,0.5,0.5,0.0,0.5,0.0,0.5,0.1,0.0,0.5,0.5,0.5,0.1,0.0,0.0,0.1,0.5,0.0,0.1,0.5,0.5,0.5,0.1,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.5,0.1,0.1,0.0,0.5
"2017.09.30 05:18:10",26.8,26.4,26.4,26.2,26.8,26.5,26.0,26.0,26.4,26.0,26.0,26.0,25.0,26.0,26.0,25.4,26.0,26.0,26.4,26.0,26.0,26.9,26.8,25.8,26.1,26.5,26.0,26.4,26.0,26.4,26.0,25.2,26.6,26.4,26.4,26.0,26.0,26.0,26.9,25.4,26.0,25.4,25.0,26.0,26.1,26.0,25.0,25.6,25.8,0.4,0.5,0.5,0.4,0.4,0.5,0.2,0.1,0.5,0.2,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.2,0.5,0.1,0.1,0.2,0.4,0.4,0.2,0.5,0.2,0.5,0.1,0.5,0.1,0.4,0.5,0.5,0.5,0.1,0.1,0.2,0.2,0.5,0.0,0.5,0.0,0.1,0.2,0.0,0.1,0.5,0.4
"2017.09.30 19:40:18",26.6,26.6,26.4,26.5,26.5,26.5,26.3,26.5,26.2,26.1,26.0,26.0,25.3,26.2,26.1,25.2,26.5,26.2,26.2,26.1,26.3,26.3,26.3,25.4,26.3,26.2,26.2,26.2,26.1,26.2,26.2,25.3,26.4,26.4,26.3,26.3,26.4,26.4,26.4,25.4,26.1,25.1,25.1,26.1,26.1,26.1,25.5,25.8,25.7,1.3,0.6,1.6,4.0,1.8,1.7,0.6,4.3,0.4,0.7,0.1,0.2,0.7,1.0,1.4,1.2,3.9,0.6,1.9,2.0,4.4,0.5,2.8,3.7,1.5,1.0,3.5,3.2,0.5,0.5,1.7,2.3,3.7,3.1,2.7,1.4,4.5,2.4,1.1,0.7,0.5,0.6,0.5,0.5,0.6,0.3,9.1,0.7,0.5
"2017.09.30 21:47:46",27.3,26.4,26.9,27.2,26.5,27.0,26.9,26.6,26.6,26.2,26.8,26.7,25.2,27.2,26.1,25.4,27.2,26.7,26.5,26.0,27.2,27.3,26.5,26.5,26.6,27.1,27.0,25.9,26.6,26.9,26.4,25.3,27.8,26.6,27.5,26.9,27.4,27.7,26.1,26.8,25.9,25.0,25.0,26.3,26.2,26.0,26.3,25.9,25.8,10.2,0.9,8.0,14.6,3.1,3.8,9.1,3.8,2.5,2.8,10.3,8.9,0.8,15.8,0.8,0.6,13.4,6.6,5.9,0.1,12.3,16.9,5.9,17.1,1.4,11.4,13.4,0.7,8.7,10.9,1.6,0.5,16.4,8.6,13.8,5.0,16.5,12.7,1.0,13.3,0.7,1.2,0.4,0.5,1.3,0.7,16.4,1.4,0.4
"2017.10.01 09:05:30",26.6,26.6,26.3,26.3,26.5,26.5,26.5,26.5,26.3,26.3,26.1,26.0,25.4,26.2,26.1,25.2,26.4,26.3,26.3,26.3,26.4,26.4,26.4,25.4,26.4,26.2,26.2,26.1,26.9,26.2,26.2,25.3,26.6,26.5,26.4,26.3,26.5,26.5,26.5,25.5,26.1,25.1,25.1,26.2,26.3,26.2,25.1,25.7,25.8,3.1,3.0,2.4,0.8,4.0,1.3,5.1,5.2,0.8,5.1,3.9,0.6,1.7,1.7,1.5,2.1,4.7,1.6,2.7,5.1,4.9,3.9,5.7,4.4,1.8,1.9,3.3,0.8,12.3,2.7,1.4,6.0,6.6,4.6,5.0,4.4,2.9,4.6,6.9,3.9,2.9,0.6,0.4,2.9,4.7,3.2,0.7,0.8,4.7
"2017.10.01 13:15:15",26.6,26.6,26.3,27.3,26.4,26.4,26.4,26.4,26.2,26.1,26.1,26.0,25.4,26.1,26.0,25.1,26.4,26.4,26.1,26.1,26.3,26.4,26.1,25.3,26.3,26.2,26.1,26.0,26.2,26.2,26.1,25.2,26.4,26.3,26.1,26.2,26.4,26.2,26.4,25.2,26.0,25.2,25.1,26.2,26.2,26.1,25.0,25.9,25.8,0.5,0.5,0.4,14.4,0.5,0.5,0.5,0.5,0.4,0.3,0.3,0.1,0.5,0.4,0.2,0.3,0.5,0.5,0.3,0.3,0.5,0.5,0.3,0.5,0.4,0.4,0.2,0.2,0.4,0.4,0.3,0.4,0.5,0.4,0.3,0.4,0.5,0.4,0.5,0.4,0.2,0.4,0.3,0.4,0.4,0.2,0.2,0.3,0.4
"2017.10.01 14:29:06",27.0,27.0,26.0,26.0,26.0,26.0,26.0,27.0,26.0,26.0,26.0,26.0,25.0,26.0,26.0,25.0,26.0,26.0,26.0,26.0,26.0,27.0,26.0,25.0,26.0,26.0,26.0,27.0,26.0,26.0,26.0,25.0,26.0,27.0,27.0,26.0,26.0,26.0,26.0,25.0,26.0,25.0,25.0,26.0,26.0,26.0,25.0,26.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2017.10.01 15:57:32",26.8,26.1,26.0,26.8,26.9,26.9,26.7,26.0,26.2,26.7,26.0,26.0,25.0,26.0,26.0,25.7,26.2,26.0,26.0,26.0,26.3,26.0,26.7,25.2,26.9,26.0,26.0,26.1,26.7,26.1,26.1,25.8,27.0,26.0,26.9,26.2,26.7,26.1,26.0,25.0,26.7,25.8,25.0,26.2,26.7,26.0,25.1,26.0,25.0,0.4,0.2,0.0,0.4,0.2,0.2,0.4,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.4,0.0,0.4,0.4,0.2,0.0,0.0,0.2,0.4,0.2,0.2,0.4,0.0,0.0,0.2,0.4,0.4,0.2,0.0,0.0,0.4,0.4,0.0,0.4,0.4,0.0,0.2,0.0,0.0
"2017.10.01 17:19:53",26.2,26.8,26.0,26.3,26.9,26.2,26.3,26.2,26.0,26.2,26.0,26.0,25.0,26.0,26.0,25.1,26.6,26.2,26.0,26.2,26.0,26.0,26.2,25.2,26.7,26.0,26.0,26.0,26.0,26.1,26.0,25.1,26.7,26.2,26.4,26.1,26.3,26.2,26.1,25.6,26.2,57.9,25.0,26.0,26.1,26.0,25.0,25.2,25.8,0.4,0.4,0.2,0.4,0.3,0.4,0.5,0.4,0.0,0.4,0.0,0.0,0.1,0.2,0.2,0.3,0.5,0.4,0.2,0.4,0.0,0.2,0.4,0.4,0.5,0.2,0.1,0.2,0.0,0.3,0.0,0.3,0.4,0.4,0.5,0.3,0.4,0.4,0.2,0.5,0.4,80.0,0.0,0.0,0.3,0.0,0.0,0.4,0.4
"2017.10.01 18:02:35",26.5,26.9,26.3,26.2,26.7,26.9,26.5,26.2,26.7,26.0,26.0,26.0,25.2,26.0,26.0,25.1,26.2,26.5,26.0,26.6,26.2,26.2,26.0,25.0,26.2,26.0,26.0,26.0,26.2,26.6,26.0,25.0,26.1,26.2,26.6,26.2,26.7,26.3,26.1,25.1,26.1,25.1,25.1,26.0,26.5,26.0,25.0,25.7,26.0,0.5,0.3,0.4,0.4,0.5,0.4,0.5,0.4,0.5,0.2,0.0,0.1,0.4,0.2,0.0,0.2,0.4,0.5,0.1,0.5,0.4,0.4,0.1,0.2,0.4,0.2,0.1,0.0,0.4,0.5,0.1,0.1,0.3,0.4,0.5,0.4,0.5,0.4,0.2,0.3,0.2,0.3,0.3,0.1,0.5,0.0,0.2,0.5,0.2
"2017.10.01 18:38:52",26.1,27.0,26.9,26.0,26.0,26.0,26.1,26.1,26.0,26.0,26.0,26.0,25.9,26.0,26.0,25.0,26.9,26.0,26.1,26.0,26.0,26.0,26.1,25.1,26.0,27.0,26.0,26.0,26.0,26.9,26.0,25.9,27.0,27.0,26.0,26.0,26.1,26.0,26.0,25.0,26.0,25.0,25.0,26.0,26.0,26.0,25.9,26.0,25.9,0.3,0.0,0.2,0.1,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.3,0.3,0.0,0.1,0.1,0.2,0.0,0.3,0.1,0.3,0.2,0.2,0.1,0.0,0.2,0.0,0.2,0.2,0.0,0.1,0.0,0.0,0.2,0.0,0.3,0.0,0.2
"2017.10.01 21:05:29",26.7,26.9,26.5,27.0,26.8,26.6,26.7,27.4,26.8,26.1,26.5,26.4,25.3,26.4,26.2,25.2,26.5,26.8,26.8,26.6,26.6,26.3,26.5,25.8,26.3,26.7,26.4,26.2,26.6,26.6,26.2,25.8,26.8,26.6,26.7,26.8,26.4,26.4,26.8,25.4,26.0,25.1,25.0,26.1,26.2,26.0,25.3,25.8,25.7,4.1,6.4,6.7,10.1,4.7,2.6,8.2,14.2,9.7,0.3,10.4,7.4,0.5,6.4,3.2,1.1,5.4,11.4,11.3,11.2,6.2,1.3,8.6,10.5,2.9,10.2,5.3,1.5,10.2,7.4,2.8,11.5,8.8,5.4,6.9,11.5,1.0,2.9,10.9,1.3,0.9,1.3,1.3,1.2,0.4,1.2,4.1,0.9,1.3
"2017.10.01 22:18:42",26.7,26.4,26.1,26.4,26.4,26.3,26.0,26.0,26.2,26.0,26.0,26.0,25.2,26.1,26.0,25.0,26.8,26.1,26.4,26.0,26.0,26.1,26.3,25.6,26.2,26.0,26.3,26.0,26.1,26.4,26.7,25.4,26.5,26.2,26.9,26.4,26.4,26.1,26.6,25.0,26.2,25.0,25.4,26.0,26.0,26.0,25.0,26.0,25.6,0.4,0.5,0.3,0.5,0.5,0.4,0.1,0.1,0.4,0.0,0.0,0.0,0.4,0.3,0.0,0.0,0.4,0.3,0.5,0.0,0.1,0.3,0.4,0.5,0.4,0.0,0.4,0.0,0.3,0.5,0.5,0.5,0.5,0.4,0.3,0.5,0.5,0.3,0.5,0.1,0.4,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.5
"2017.10.01 23:17:32",26.2,26.8,26.3,26.7,26.2,26.8,26.8,26.8,26.1,26.7,26.0,26.0,25.2,26.1,26.0,25.1,26.8,26.2,26.2,26.1,26.7,26.1,26.7,25.3,26.7,26.0,26.7,26.0,26.0,26.0,26.6,25.8,26.1,26.6,26.6,26.0,26.3,26.2,26.2,25.2,26.0,25.0,25.0,26.0,26.0,26.0,25.1,25.9,25.3,0.4,0.4,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.4,0.0,0.0,0.4,0.3,0.2,0.3,0.4,0.4,0.4,0.3,0.5,0.3,0.5,0.5,0.4,0.0,0.5,0.0,0.0,0.0,0.5,0.4,0.3,0.5,0.5,0.2,0.5,0.4,0.4,0.4,0.0,0.0,0.2,0.1,0.2,0.0,0.3,0.2,0.5
"2017.10.02 03:18:18",26.8,26.9,26.8,26.6,26.4,26.9,26.5,26.5,26.2,26.4,26.2,26.2,25.4,26.3,26.3,25.4,26.9,26.7,26.4,26.4,26.5,26.6,26.5,25.7,26.4,26.7,26.5,26.3,26.3,26.5,26.1,25.3,26.8,26.8,26.6,26.6,26.5,26.7,27.0,25.5,26.6,25.3,25.1,26.4,26.2,26.3,25.0,25.6,25.8,4.8,6.0,8.3,7.7,1.0,7.1,4.4,3.7,2.0,3.8,4.8,5.1,1.7,6.3,6.1,7.6,9.5,8.7,3.9,5.0,3.9,7.0,6.4,7.7,2.9,8.4,7.8,4.6,5.3,6.6,1.9,1.8,7.0,8.7,9.0,4.8,1.6,5.1,10.7,1.0,9.7,1.3,0.9,4.9,1.6,6.8,0.9,1.1,1.0
"2017.10.02 04:10:18",26.4,26.0,26.2,26.0,26.4,26.4,26.4,26.8,26.0,26.4,26.0,26.0,25.4,26.0,26.0,25.0,26.0,26.4,26.0,26.4,26.0,26.8,26.2,25.6,26.0,26.0,26.0,26.0,26.2,26.4,26.0,25.0,26.6,26.2,26.4,26.0,26.0,27.0,26.0,25.2,26.0,25.2,25.0,26.4,26.0,26.0,25.0,25.4,25.4,0.5,0.0,0.4,0.0,0.5,0.5,0.5,0.4,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.4,0.4,0.5,0.0,0.0,0.0,0.0,0.4,0.5,0.0,0.0,0.5,0.4,0.5,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.0,0.5,0.0,0.0,0.0,0.5,0.5
"2017.10.02 05:06:22",26.8,26.4,26.0,26.8,26.6,26.2,26.0,26.8,26.0,26.0,26.0,26.0,25.6,26.2,26.0,25.1,26.9,26.3,26.0,26.1,26.6,26.2,26.2,25.0,26.1,26.1,26.2,26.0,26.0,26.0,26.1,25.2,26.8,26.2,26.1,26.0,26.2,26.6,26.5,25.0,26.0,25.1,25.0,26.0,26.0,26.1,25.0,25.8,26.0,0.4,0.5,0.2,0.4,0.5,0.4,0.2,0.4,0.1,0.0,0.0,0.0,0.5,0.4,0.2,0.3,0.4,0.5,0.1,0.2,0.5,0.4,0.4,0.1,0.3,0.2,0.4,0.1,0.0,0.0,0.2,0.4,0.4,0.4,0.2,0.2,0.4,0.5,0.5,0.0,0.2,0.3,0.2,0.1,0.2,0.3,0.0,0.4,0.1
"2017.10.02 08:21:58",26.9,26.8,26.6,26.3,26.7,26.8,26.6,26.3,26.2,26.1,26.1,26.3,25.6,26.4,26.1,25.2,26.4,26.2,26.4,26.2,26.5,26.6,26.6,25.5,26.2,26.5,26.4,26.1,26.4,26.3,26.4,25.3,26.8,26.3,26.3,26.3,26.7,26.5,26.6,25.5,26.1,25.1,25.2,26.2,26.2,26.0,25.1,25.8,25.8,7.2,7.8,4.8,0.5,8.1,8.9,3.8,2.0,0.6,1.0,1.9,6.1,4.4,6.7,0.6,0.7,1.6,1.1,4.1,0.7,8.4,6.8,7.5,8.2,1.0,6.5,5.3,0.4,6.3,3.3,9.2,1.0,5.9,1.7,1.7,1.7,6.4,1.0,7.2,0.6,1.1,0.5,0.8,0.4,0.9,0.6,0.7,1.5,1.6
"2017.10.02 10:54:46",26.5,26.7,26.2,26.1,26.6,26.7,26.5,26.3,26.3,26.1,26.0,26.0,25.3,26.2,26.0,25.1,26.4,26.3,26.2,26.3,26.2,26.3,26.1,25.3,26.2,26.1,26.1,26.1,26.2,26.2,26.2,25.3,26.4,26.3,26.2,26.2,26.3,26.3,26.4,25.4,26.1,25.1,25.1,26.1,26.1,26.0,25.1,25.6,25.8,0.5,0.5,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.3,0.0,0.1,0.5,0.4,0.2,0.3,0.5,0.4,0.4,0.5,0.4,0.4,0.3,0.5,0.4,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.4,0.4,0.5,0.5,0.5,0.5,0.2,0.4,0.2,0.4,0.3,0.1,0.2,0.5,0.4
"2017.10.02 11:57:28",26.9,26.7,26.3,26.0,26.0,26.9,26.9,26.7,26.1,26.0,26.0,26.0,25.0,26.0,26.0,25.0,26.0,26.7,26.1,26.6,26.0,26.1,26.0,25.9,26.3,26.0,26.0,26.0,26.6,26.0,26.0,25.6,26.3,26.3,26.1,26.6,26.0,26.0,26.3,25.2,26.0,25.0,25.0,26.6,26.3,26.0,25.0,25.1,25.8,0.3,0.4,0.5,0.1,0.2,0.3,0.3,0.5,0.2,0.2,0.1,0.0,0.1,0.0,0.2,0.1,0.1,0.5,0.3,0.5,0.1,0.2,0.1,0.3,0.5,0.0,0.1,0.0,0.5,0.2,0.2,0.5,0.5,0.4,0.3,0.5,0.2,0.2,0.4,0.4,0.0,0.1,0.0,0.5,0.5,0.0,0.2,0.3,0.4
"2017.10.02 14:55:03",26.8,27.7,26.6,26.5,27.5,27.2,27.2,27.6,26.1,27.5,26.8,26.9,26.0,27.3,26.5,25.5,25.9,26.2,26.6,27.5,27.6,27.3,27.1,25.8,26.8,27.2,26.4,26.2,27.4,26.5,26.0,26.7,27.0,27.4,26.7,27.0,26.5,26.3,26.1,26.3,25.9,24.9,24.9,27.0,25.9,25.9,24.8,26.1,26.2,5.0,18.7,5.8,1.4,12.1,15.1,12.7,14.0,0.7,18.3,4.3,11.4,0.6,15.9,6.1,0.6,1.7,2.6,3.0,17.0,12.3,5.6,13.2,3.4,9.6,14.7,5.0,1.9,11.2,6.0,0.2,14.4,10.5,9.2,2.9,12.6,1.2,1.0,0.5,11.3,0.8,1.2,1.6,12.2,1.0,1.2,1.8,1.3,1.8
"2017.10.02 15:57:04",26.5,26.5,26.0,26.5,27.0,26.5,26.5,26.0,26.0,26.0,26.0,26.5,25.0,26.0,26.0,25.0,26.5,26.5,26.0,26.0,26.0,26.0,27.0,26.0,26.5,26.0,26.0,27.0,26.0,26.0,26.5,25.5,26.0,26.0,26.0,26.5,26.0,27.0,26.0,26.0,26.0,25.0,25.0,26.0,26.0,26.5,25.0,25.0,25.5,0.5,0.5,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5
"2017.10.02 16:52:07",26.0,26.0,27.0,27.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,25.0,26.0,26.0,25.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,25.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,25.0,26.0,26.0,26.0,26.0,26.0,27.0,26.0,25.0,27.0,25.0,25.0,26.0,26.0,26.0,25.0,26.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
"2017.10.02 17:13:06",26.7,27.7,27.1,26.8,27.3,29.2,29.8,30.3,25.9,26.9,30.1,27.4,26.6,29.4,27.5,28.8,26.8,28.5,25.9,29.8,29.1,29.5,28.8,26.5,26.0,30.1,27.9,28.5,29.7,26.5,26.1,25.6,25.8,27.9,29.0,28.0,29.0,27.4,25.8,28.2,26.0,24.9,25.3,25.8,25.7,25.7,25.3,25.6,25.1,4.2,5.5,8.1,5.8,9.2,22.9,28.5,25.4,1.7,0.4,30.7,10.5,5.8,25.1,10.8,27.4,1.6,17.7,1.8,28.2,23.2,25.3,19.9,5.3,0.0,30.6,14.2,18.5,27.6,4.0,0.3,4.0,2.2,14.2,21.6,14.0,15.3,9.7,2.5,16.2,0.1,1.4,2.2,1.9,3.3,2.6,2.4,3.0,0.4
"2017.10.02 17:48:38",26.2,26.2,26.8,26.6,26.3,26.7,26.6,26.7,26.1,26.0,26.1,26.0,25.6,26.2,26.0,25.7,26.1,26.6,26.6,26.5,26.2,26.1,26.1,25.1,26.2,26.7,26.1,26.0,26.1,26.7,26.1,25.1,26.2,26.2,26.2,26.1,26.8,26.7,26.2,25.2,26.0,25.1,25.0,26.0,26.1,26.0,25.1,25.9,25.4,0.4,0.4,0.4,0.5,0.4,0.4,0.5,0.5,0.3,0.2,0.2,0.0,0.5,0.4,0.0,0.4,0.2,0.5,0.5,0.5,0.4,0.4,0.2,0.4,0.4,0.5,0.3,0.2,0.2,0.5,0.3,0.2,0.4,0.4,0.4,0.3,0.4,0.5,0.4,0.4,0.1,0.3,0.0,0.1,0.3,0.0,0.2,0.3,0.5
"2017.10.03 05:37:29",26.9,26.8,26.6,26.7,26.8,26.8,26.6,26.7,26.3,26.3,26.4,26.3,25.3,26.6,26.3,25.5,26.8,26.6,26.4,26.2,26.5,26.6,26.6,25.6,26.5,26.6,26.4,26.4,26.3,26.5,26.1,25.7,26.9,26.8,26.5,26.7,26.5,26.6,26.6,25.9,26.1,25.1,25.1,26.1,26.1,26.1,25.1,25.7,25.8,7.0,5.5,5.6,6.6,5.7,9.0,6.0,7.6,4.8,3.9,6.7,5.9,2.8,9.0,6.8,7.9,8.9,6.4,5.9,2.9,5.7,7.3,9.4,7.4,5.9,7.2,6.0,7.8,3.2,5.7,1.7,8.7,9.9,6.6,6.3,9.0,4.8,4.4,8.6,8.1,0.9,0.9,0.9,1.3,0.8,4.3,0.9,3.7,1.3
